

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Feb 18 20:28:06 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=3
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.40
  5344                           ;incstack = 0
  5345                           ; Regs used in _uart_Write_String: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5346                           ;uart_Write_String@buf stored from wreg
  5347  06DD  00F5               	movwf	uart_Write_String@buf
  5348  06DE                     l2041:
  5349                           
  5350                           ;uart.c: 25:     int i=0;
  5351  06DE  01F3               	clrf	uart_Write_String@i
  5352  06DF  01F4               	clrf	uart_Write_String@i+1
  5353                           
  5354                           ;uart.c: 26:     while(buf[i] != '\0'){
  5355  06E0  2EEF               	goto	l2047
  5356  06E1                     l2043:
  5357                           
  5358                           ;uart.c: 27:         uart_Write(buf[i++]);
  5359  06E1  0873               	movf	uart_Write_String@i,w
  5360  06E2  0775               	addwf	uart_Write_String@buf,w
  5361  06E3  00F2               	movwf	??_uart_Write_String
  5362  06E4  0872               	movf	??_uart_Write_String,w
  5363  06E5  0086               	movwf	6
  5364  06E6  0187               	clrf	7
  5365  06E7  0801               	movf	1,w
  5366  06E8  3187  279F  3186   	fcall	_uart_Write
  5367  06EB                     l2045:
  5368  06EB  3001               	movlw	1
  5369  06EC  07F3               	addwf	uart_Write_String@i,f
  5370  06ED  3000               	movlw	0
  5371  06EE  3DF4               	addwfc	uart_Write_String@i+1,f
  5372  06EF                     l2047:
  5373                           
  5374                           ;uart.c: 26:     while(buf[i] != '\0'){
  5375  06EF  0873               	movf	uart_Write_String@i,w
  5376  06F0  0775               	addwf	uart_Write_String@buf,w
  5377  06F1  00F2               	movwf	??_uart_Write_String
  5378  06F2  0872               	movf	??_uart_Write_String,w
  5379  06F3  0086               	movwf	6
  5380  06F4  0187               	clrf	7
  5381  06F5  0801               	movf	1,w
  5382  06F6  1D03               	btfss	3,2
  5383  06F7  2EF9               	goto	u1391
  5384  06F8  2EFA               	goto	u1390
  5385  06F9                     u1391:
  5386  06F9  2EE1               	goto	l2043
  5387  06FA                     u1390:
  5388  06FA                     l345:
  5389  06FA  0008               	return
  5390  06FB                     __end_of_uart_Write_String:
  5391                           
  5392                           	psect	text9
  5393  079F                     __ptext9:	
  5394 ;; *************** function _uart_Write *****************
  5395 ;; Defined at:
  5396 ;;		line 18 in file "uart.c"
  5397 ;; Parameters:    Size  Location     Type
  5398 ;;  data            1    wreg     unsigned char 
  5399 ;; Auto vars:     Size  Location     Type
  5400 ;;  data            1    1[COMMON] unsigned char 
  5401 ;; Return value:  Size  Location     Type
  5402 ;;                  1    wreg      void 
  5403 ;; Registers used:
  5404 ;;		wreg
  5405 ;; Tracked objects:
  5406 ;;		On entry : 0/0
  5407 ;;		On exit  : 0/0
  5408 ;;		Unchanged: 0/0
  5409 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5410 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5411 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5412 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5413 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5414 ;;Total ram usage:        1 bytes
  5415 ;; Hardware stack levels used: 1
  5416 ;; Hardware stack levels required when called: 1
  5417 ;; This function calls:
  5418 ;;		Nothing
  5419 ;; This function is called by:
  5420 ;;		_uart_Write_String
  5421 ;; This function uses a non-reentrant model
  5422 ;;
  5423                           
  5424                           
  5425                           ;psect for function _uart_Write
  5426  079F                     _uart_Write:
  5427                           
  5428                           ;incstack = 0
  5429                           ; Regs used in _uart_Write: [wreg]
  5430                           ;uart_Write@data stored from wreg
  5431  079F  00F1               	movwf	uart_Write@data
  5432  07A0                     l1989:
  5433  07A0                     l336:	
  5434                           ;uart.c: 21:     }
  5435                           
  5436                           
  5437                           ;uart.c: 19:     while(0 == PIR3bits.TXIF){
  5438  07A0  014E               	movlb	14	; select bank14
  5439  07A1  1E0F               	btfss	15,4	;volatile
  5440  07A2  2FA4               	goto	u1371
  5441  07A3  2FA5               	goto	u1370
  5442  07A4                     u1371:
  5443  07A4  2FA0               	goto	l336
  5444  07A5                     u1370:
  5445  07A5                     l1991:
  5446                           
  5447                           ;uart.c: 22:     TX1REG = data;
  5448  07A5  0871               	movf	uart_Write@data,w
  5449  07A6  0142               	movlb	2	; select bank2
  5450  07A7  009A               	movwf	26	;volatile
  5451  07A8                     l339:
  5452  07A8  0008               	return
  5453  07A9                     __end_of_uart_Write:
  5454                           
  5455                           	psect	text10
  5456  0664                     __ptext10:	
  5457 ;; *************** function _sprintf *****************
  5458 ;; Defined at:
  5459 ;;		line 9 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\nf_sprintf.c"
  5460 ;; Parameters:    Size  Location     Type
  5461 ;;  s               1    wreg     PTR unsigned char 
  5462 ;;		 -> gy_test@buffer(50), 
  5463 ;;  fmt             2   70[BANK0 ] PTR const unsigned char 
  5464 ;;		 -> STR_1(17), 
  5465 ;; Auto vars:     Size  Location     Type
  5466 ;;  s               1    1[BANK1 ] PTR unsigned char 
  5467 ;;		 -> gy_test@buffer(50), 
  5468 ;;  f               5    2[BANK1 ] struct _IO_FILE
  5469 ;;  ret             2    0        int 
  5470 ;;  ap              1    0[BANK1 ] PTR void [1]
  5471 ;;		 -> ?_sprintf(2), 
  5472 ;; Return value:  Size  Location     Type
  5473 ;;                  2   70[BANK0 ] int 
  5474 ;; Registers used:
  5475 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5476 ;; Tracked objects:
  5477 ;;		On entry : 0/0
  5478 ;;		On exit  : 0/0
  5479 ;;		Unchanged: 0/0
  5480 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5481 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5482 ;;      Locals:         0       0       7       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5483 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5484 ;;      Totals:         0       7       7       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5485 ;;Total ram usage:       14 bytes
  5486 ;; Hardware stack levels used: 1
  5487 ;; Hardware stack levels required when called: 8
  5488 ;; This function calls:
  5489 ;;		_vfprintf
  5490 ;; This function is called by:
  5491 ;;		_gy_test
  5492 ;; This function uses a non-reentrant model
  5493 ;;
  5494                           
  5495                           
  5496                           ;psect for function _sprintf
  5497  0664                     _sprintf:
  5498                           
  5499                           ;incstack = 0
  5500                           ; Regs used in _sprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  5501                           ;sprintf@s stored from wreg
  5502  0664  0141               	movlb	1	; select bank1
  5503  0665  00A1               	movwf	sprintf@s^(0+128)
  5504  0666                     l2135:
  5505  0666  3068               	movlw	(low ((?_sprintf| 0+2)))& (0+255)
  5506  0667  0140               	movlb	0	; select bank0
  5507  0668  00EC               	movwf	??_sprintf
  5508  0669  086C               	movf	??_sprintf,w
  5509  066A  0141               	movlb	1	; select bank1
  5510  066B  00A0               	movwf	sprintf@ap^(0+128)
  5511  066C  0821               	movf	sprintf@s^(0+128),w
  5512  066D  0140               	movlb	0	; select bank0
  5513  066E  00EC               	movwf	??_sprintf
