

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Feb 18 16:55:47 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=3
    37                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.40
  3864  1F4F                     	;# 
  3865  1F50                     	;# 
  3866  1F51                     	;# 
  3867  1F52                     	;# 
  3868  1F53                     	;# 
  3869  1F54                     	;# 
  3870  1F55                     	;# 
  3871  1F56                     	;# 
  3872  1F57                     	;# 
  3873  1F59                     	;# 
  3874  1F5A                     	;# 
  3875  1F5B                     	;# 
  3876  1F5C                     	;# 
  3877  1F5D                     	;# 
  3878  1F61                     	;# 
  3879  1F62                     	;# 
  3880  1F64                     	;# 
  3881  1F65                     	;# 
  3882  1F66                     	;# 
  3883  1F67                     	;# 
  3884  1F68                     	;# 
  3885  1F69                     	;# 
  3886  1F6A                     	;# 
  3887  1F6B                     	;# 
  3888  1F6C                     	;# 
  3889  1F6D                     	;# 
  3890  1FE4                     	;# 
  3891  1FE5                     	;# 
  3892  1FE6                     	;# 
  3893  1FE7                     	;# 
  3894  1FE8                     	;# 
  3895  1FE9                     	;# 
  3896  1FEA                     	;# 
  3897  1FEB                     	;# 
  3898  1FED                     	;# 
  3899  1FEE                     	;# 
  3900  1FEF                     	;# 
  3901                           
  3902                           	psect	idataBANK1
  3903  07FF                     __pidataBANK1:
  3904                           
  3905                           ;initializer for _BackLight_State
  3906  07FF  3408               	retlw	8
  3907                           
  3908                           	psect	nvCOMMON
  3909  007C                     __pnvCOMMON:
  3910  007C                     _gy_address:
  3911  007C                     	ds	1
  3912  000D                     _PORTBbits	set	13
  3913  000B                     _INTCONbits	set	11
  3914  0015                     _TRISE	set	21
  3915  0014                     _TRISD	set	20
  3916  0013                     _TRISC	set	19
  3917  0012                     _TRISB	set	18
  3918  0011                     _TRISA	set	17
  3919  001A                     _LATE	set	26
  3920  0019                     _LATD	set	25
  3921  0018                     _LATC	set	24
  3922  0017                     _LATB	set	23
  3923  0016                     _LATA	set	22
  3924  0019                     _LATDbits	set	25
  3925  0017                     _LATBbits	set	23
  3926  0013                     _TRISCbits	set	19
  3927  011A                     _TXREG	set	282
  3928  011A                     _TX1REG	set	282
  3929  011F                     _BAUD1CONbits	set	287
  3930  011E                     _TX1STAbits	set	286
  3931  011F                     _BAUDCONbits	set	287
  3932  011C                     _SPBRGH	set	284
  3933  011B                     _SPBRGL	set	283
  3934  011D                     _RC1STAbits	set	285
  3935  0119                     _RCREG	set	281
  3936  018F                     _SSP1STATbits	set	399
  3937  018C                     _SSP1BUF	set	396
  3938  0191                     _SSP1CON2bits	set	401
  3939  0190                     _SSP1CON1bits	set	400
  3940  018D                     _SSP1ADD	set	397
  3941  0192                     _SSP1CON3	set	402
  3942  0191                     _SSP1CON2	set	401
  3943  0190                     _SSP1CON1	set	400
  3944  018F                     _SSP1STAT	set	399
  3945  030C                     _CCPR1L	set	780
  3946  030D                     _CCPR1H	set	781
  3947  0719                     _PIE3bits	set	1817
  3948  070F                     _PIR3bits	set	1807
  3949  387C                     _TXIF	set	14460
  3950  3890                     _CCP1IF	set	14480
  3951  387D                     _RCIF	set	14461
  3952  0892                     _OSCTUNE	set	2194
  3953  0890                     _OSCSTAT	set	2192
  3954  0893                     _OSCFRQ	set	2195
  3955  0891                     _OSCEN	set	2193
  3956  088F                     _OSCCON3	set	2191
  3957  088E                     _OSCCON2	set	2190
  3958  088D                     _OSCCON1	set	2189
  3959  1EC6                     _SSP1DATPPS	set	7878
  3960  1EC5                     _SSP1CLKPPS	set	7877
  3961  1E93                     _T1GPPS	set	7827
  3962  1E92                     _T1CKIPPS	set	7826
  3963  1ECB                     _RXPPS	set	7883
  3964  1F6B                     _IOCEF	set	8043
  3965  1F6A                     _IOCEN	set	8042
  3966  1F69                     _IOCEP	set	8041
  3967  1F55                     _IOCCF	set	8021
  3968  1F54                     _IOCCN	set	8020
  3969  1F53                     _IOCCP	set	8019
  3970  1F4A                     _IOCBF	set	8010
  3971  1F49                     _IOCBN	set	8009
  3972  1F48                     _IOCBP	set	8008
  3973  1F3F                     _IOCAF	set	7999
  3974  1F3E                     _IOCAN	set	7998
  3975  1F3D                     _IOCAP	set	7997
  3976  1F24                     _RC4PPS	set	7972
  3977  1F23                     _RC3PPS	set	7971
  3978  1F26                     _RC6PPS	set	7974
  3979  1F68                     _INLVLE	set	8040
  3980  1F5D                     _INLVLD	set	8029
  3981  1F52                     _INLVLC	set	8018
  3982  1F47                     _INLVLB	set	8007
  3983  1F3C                     _INLVLA	set	7996
  3984  1F67                     _SLRCONE	set	8039
  3985  1F5C                     _SLRCOND	set	8028
  3986  1F51                     _SLRCONC	set	8017
  3987  1F46                     _SLRCONB	set	8006
  3988  1F3B                     _SLRCONA	set	7995
  3989  1F66                     _ODCONE	set	8038
  3990  1F5B                     _ODCOND	set	8027
  3991  1F50                     _ODCONC	set	8016
  3992  1F45                     _ODCONB	set	8005
  3993  1F3A                     _ODCONA	set	7994
  3994  1F65                     _WPUE	set	8037
  3995  1F5A                     _WPUD	set	8026
  3996  1F4F                     _WPUC	set	8015
  3997  1F44                     _WPUB	set	8004
  3998  1F39                     _WPUA	set	7993
  3999  1F64                     _ANSELE	set	8036
  4000  1F59                     _ANSELD	set	8025
  4001  1F4E                     _ANSELC	set	8014
  4002  1F43                     _ANSELB	set	8003
  4003  1F38                     _ANSELA	set	7992
  4004                           
  4005                           	psect	stringtext1
  4006  0772                     __pstringtext1:
  4007  0772                     STR_1:
  4008  0772  3441               	retlw	65	;'A'
  4009  0773  3458               	retlw	88	;'X'
  4010  0774  343A               	retlw	58	;':'
  4011  0775  3420               	retlw	32	;' '
  4012  0776  3425               	retlw	37	;'%'
  4013  0777  3464               	retlw	100	;'d'
  4014  0778  3409               	retlw	9
  4015  0779  3420               	retlw	32	;' '
  4016  077A  3441               	retlw	65	;'A'
  4017  077B  3459               	retlw	89	;'Y'
  4018  077C  343A               	retlw	58	;':'
  4019  077D  3425               	retlw	37	;'%'
  4020  077E  3464               	retlw	100	;'d'
  4021  077F  3420               	retlw	32	;' '
  4022  0780  340D               	retlw	13
  4023  0781  340A               	retlw	10
  4024  0782  3400               	retlw	0
  4025                           
  4026                           	psect	stringtext2
  4027  0000                     __pstringtext2:
  4028                           
  4029                           	psect	cinit
  4030  0039                     start_initialization:	
  4031                           ; #config settings
  4032                           
  4033  0039                     __initialization:
  4034                           
  4035                           ; Initialize objects allocated to BANK1
  4036  0039  0141               	movlb	1	; select bank1
  4037  003A  3187  27FF  3180   	fcall	__pidataBANK1	;fetch initializer
  4038  003D  00E6               	movwf	__pdataBANK1& (0+127)
  4039                           
  4040                           ; Clear objects allocated to BANK0
  4041  003E  0140               	movlb	0	; select bank0
  4042  003F  01ED               	clrf	__pbssBANK0& (0+127)
  4043  0040  01EE               	clrf	(__pbssBANK0+1)& (0+127)
  4044  0041  01EF               	clrf	(__pbssBANK0+2)& (0+127)
  4045                           
  4046                           ; Clear objects allocated to BANK1
  4047  0042  30DE               	movlw	low __pbssBANK1
  4048  0043  0084               	movwf	4
  4049  0044  3000               	movlw	high __pbssBANK1
  4050  0045  0085               	movwf	5
  4051  0046  3008               	movlw	8
  4052  0047  3187  27E7  3180   	fcall	clear_ram0
  4053                           
  4054                           ; Clear objects allocated to BANK2
  4055  004A  3020               	movlw	low __pbssBANK2
  4056  004B  0084               	movwf	4
  4057  004C  3001               	movlw	high __pbssBANK2
  4058  004D  0085               	movwf	5
  4059  004E  3020               	movlw	32
  4060  004F  3187  27E7  3180   	fcall	clear_ram0
  4061  0052                     end_of_initialization:	
  4062                           ;End of C runtime variable initialization code
  4063                           
  4064  0052                     __end_of__initialization:
  4065  0052  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  4066  0053  0140               	movlb	0
  4067  0054  3187  2FB1         	ljmp	_main	;jump to C main() function
  4068                           
  4069                           	psect	bssBANK0
  4070  006D                     __pbssBANK0:
  4071  006D                     _flags:
  4072  006D                     	ds	2
  4073  006F                     _data_in:
  4074  006F                     	ds	1
  4075                           
  4076                           	psect	bssBANK1
  4077  00DE                     __pbssBANK1:
  4078  00DE                     _nout:
