

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Apr 06 15:36:59 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	text34,local,class=CODE,merge=1,delta=2
    50                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.40
  4980  1F6B                     	;# 
  4981  1F6C                     	;# 
  4982  1F6D                     	;# 
  4983  1FE4                     	;# 
  4984  1FE5                     	;# 
  4985  1FE6                     	;# 
  4986  1FE7                     	;# 
  4987  1FE8                     	;# 
  4988  1FE9                     	;# 
  4989  1FEA                     	;# 
  4990  1FEB                     	;# 
  4991  1FED                     	;# 
  4992  1FEE                     	;# 
  4993  1FEF                     	;# 
  4994  0000                     	;# 
  4995  0001                     	;# 
  4996  0002                     	;# 
  4997  0003                     	;# 
  4998  0004                     	;# 
  4999  0005                     	;# 
  5000  0006                     	;# 
  5001  0007                     	;# 
  5002  0008                     	;# 
  5003  0009                     	;# 
  5004  000A                     	;# 
  5005  000B                     	;# 
  5006  000C                     	;# 
  5007  000D                     	;# 
  5008  000E                     	;# 
  5009  000F                     	;# 
  5010  0010                     	;# 
  5011  0011                     	;# 
  5012  0012                     	;# 
  5013  0013                     	;# 
  5014  0014                     	;# 
  5015  0015                     	;# 
  5016  0016                     	;# 
  5017  0017                     	;# 
  5018  0018                     	;# 
  5019  0019                     	;# 
  5020  001A                     	;# 
  5021  001C                     	;# 
  5022  001C                     	;# 
  5023  001D                     	;# 
  5024  001D                     	;# 
  5025  001E                     	;# 
  5026  001F                     	;# 
  5027  008C                     	;# 
  5028  008C                     	;# 
  5029  008D                     	;# 
  5030  008E                     	;# 
  5031  008E                     	;# 
  5032  008F                     	;# 
  5033  0090                     	;# 
  5034  0090                     	;# 
  5035  0091                     	;# 
  5036  0093                     	;# 
  5037  0094                     	;# 
  5038  0095                     	;# 
  5039  0096                     	;# 
  5040  0097                     	;# 
  5041  0098                     	;# 
  5042  0099                     	;# 
  5043  009A                     	;# 
  5044  009B                     	;# 
  5045  009C                     	;# 
  5046  009D                     	;# 
  5047  009E                     	;# 
  5048  010C                     	;# 
  5049  010D                     	;# 
  5050  010E                     	;# 
  5051  010E                     	;# 
  5052  010F                     	;# 
  5053  0110                     	;# 
  5054  0110                     	;# 
  5055  0111                     	;# 
  5056  0112                     	;# 
  5057  0112                     	;# 
  5058  0113                     	;# 
  5059  0114                     	;# 
  5060  0114                     	;# 
  5061  0115                     	;# 
  5062  0116                     	;# 
  5063  0116                     	;# 
  5064  0117                     	;# 
  5065  0119                     	;# 
  5066  0119                     	;# 
  5067  0119                     	;# 
  5068  011A                     	;# 
  5069  011A                     	;# 
  5070  011A                     	;# 
  5071  011B                     	;# 
  5072  011B                     	;# 
  5073  011B                     	;# 
  5074  011B                     	;# 
  5075  011B                     	;# 
  5076  011C                     	;# 
  5077  011C                     	;# 
  5078  011C                     	;# 
  5079  011D                     	;# 
  5080  011D                     	;# 
  5081  011D                     	;# 
  5082  011E                     	;# 
  5083  011E                     	;# 
  5084  011E                     	;# 
  5085  011F                     	;# 
  5086  011F                     	;# 
  5087  011F                     	;# 
  5088  011F                     	;# 
  5089  011F                     	;# 
  5090  018C                     	;# 
  5091  018D                     	;# 
  5092  018E                     	;# 
  5093  018F                     	;# 
  5094  0190                     	;# 
  5095  0191                     	;# 
  5096  0192                     	;# 
  5097  0196                     	;# 
  5098  0197                     	;# 
  5099  0198                     	;# 
  5100  0199                     	;# 
  5101  019A                     	;# 
  5102  019B                     	;# 
  5103  019C                     	;# 
  5104  020C                     	;# 
  5105  020C                     	;# 
  5106  020D                     	;# 
  5107  020E                     	;# 
  5108  020F                     	;# 
  5109  020F                     	;# 
  5110  0210                     	;# 
  5111  0210                     	;# 
  5112  0211                     	;# 
  5113  0211                     	;# 
  5114  0212                     	;# 
  5115  0212                     	;# 
  5116  0213                     	;# 
  5117  0214                     	;# 
  5118  0215                     	;# 
  5119  0215                     	;# 
  5120  0216                     	;# 
  5121  0216                     	;# 
  5122  0217                     	;# 
  5123  0217                     	;# 
  5124  0218                     	;# 
  5125  0218                     	;# 
  5126  0219                     	;# 
  5127  021A                     	;# 
  5128  021B                     	;# 
  5129  021B                     	;# 
  5130  021C                     	;# 
  5131  021C                     	;# 
  5132  021D                     	;# 
  5133  021D                     	;# 
  5134  021E                     	;# 
  5135  021F                     	;# 
  5136  028C                     	;# 
  5137  028C                     	;# 
  5138  028D                     	;# 
  5139  028D                     	;# 
  5140  028E                     	;# 
  5141  028F                     	;# 
  5142  0290                     	;# 
  5143  0290                     	;# 
  5144  0291                     	;# 
  5145  0292                     	;# 
  5146  0292                     	;# 
  5147  0293                     	;# 
  5148  0293                     	;# 
  5149  0294                     	;# 
  5150  0295                     	;# 
  5151  0296                     	;# 
  5152  0296                     	;# 
  5153  0297                     	;# 
  5154  0298                     	;# 
  5155  0298                     	;# 
  5156  0299                     	;# 
  5157  0299                     	;# 
  5158  029A                     	;# 
  5159  029B                     	;# 
  5160  029C                     	;# 
  5161  029C                     	;# 
  5162  029D                     	;# 
  5163  030C                     	;# 
  5164  030C                     	;# 
  5165  030D                     	;# 
  5166  030E                     	;# 
  5167  030F                     	;# 
  5168  0310                     	;# 
  5169  0310                     	;# 
  5170  0311                     	;# 
  5171  0312                     	;# 
  5172  0313                     	;# 
  5173  0314                     	;# 
  5174  0314                     	;# 
  5175  0315                     	;# 
  5176  0316                     	;# 
  5177  0317                     	;# 
  5178  0318                     	;# 
  5179  0318                     	;# 
  5180  0319                     	;# 
  5181  031A                     	;# 
  5182  031B                     	;# 
  5183  031C                     	;# 
  5184  031C                     	;# 
  5185  031D                     	;# 
  5186  031E                     	;# 
  5187  031F                     	;# 
  5188  038C                     	;# 
  5189  038C                     	;# 
  5190  038D                     	;# 
  5191  038E                     	;# 
  5192  0390                     	;# 
  5193  0390                     	;# 
  5194  0391                     	;# 
  5195  0392                     	;# 
  5196  040C                     	;# 
  5197  040D                     	;# 
  5198  040E                     	;# 
  5199  040F                     	;# 
  5200  0410                     	;# 
  5201  0411                     	;# 
  5202  0416                     	;# 
  5203  0416                     	;# 
  5204  0417                     	;# 
  5205  0418                     	;# 
  5206  0418                     	;# 
  5207  0419                     	;# 
  5208  041A                     	;# 
  5209  041A                     	;# 
  5210  041B                     	;# 
  5211  041C                     	;# 
  5212  041C                     	;# 
  5213  041D                     	;# 
  5214  041E                     	;# 
  5215  041F                     	;# 
  5216  048C                     	;# 
  5217  048C                     	;# 
  5218  048D                     	;# 
  5219  048E                     	;# 
  5220  048F                     	;# 
  5221  048F                     	;# 
  5222  0490                     	;# 
  5223  0491                     	;# 
  5224  0492                     	;# 
  5225  0492                     	;# 
  5226  0493                     	;# 
  5227  0494                     	;# 
  5228  0495                     	;# 
  5229  0495                     	;# 
  5230  0496                     	;# 
  5231  0497                     	;# 
  5232  0498                     	;# 
  5233  0499                     	;# 
  5234  049A                     	;# 
  5235  049B                     	;# 
  5236  049C                     	;# 
  5237  049D                     	;# 
  5238  050C                     	;# 
  5239  050C                     	;# 
  5240  050D                     	;# 
  5241  050E                     	;# 
  5242  050F                     	;# 
  5243  050F                     	;# 
  5244  0510                     	;# 
  5245  0511                     	;# 
  5246  0512                     	;# 
  5247  0512                     	;# 
  5248  0513                     	;# 
  5249  0514                     	;# 
  5250  0515                     	;# 
  5251  0515                     	;# 
  5252  0516                     	;# 
  5253  0517                     	;# 
